

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Dec 27 11:56:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
   725                           ;PF906_base_code_v4b.c: 398:             if (desiredSpeedCtr > 0) --desiredSpeedCtr;
   726  00AD  0877               	movf	_desiredSpeedCtr,w
   727  00AE  1903               	btfsc	3,2
   728  00AF  28B1               	goto	u481
   729  00B0  28B2               	goto	u480
   730  00B1                     u481:
   731  00B1  28B4               	goto	l1173
   732  00B2                     u480:
   733  00B2                     l1171:
   734  00B2  3001               	movlw	1
   735  00B3  02F7               	subwf	_desiredSpeedCtr,f
   736  00B4                     l1173:
   737                           
   738                           ;PF906_base_code_v4b.c: 408:         CCP1CONbits.DC1B = (desiredSpeed[desiredSpeedCtr] &
      +                           0x3);
   739  00B4  0877               	movf	_desiredSpeedCtr,w
   740  00B5  3E20               	addlw	(low (_desiredSpeed| 0))& (0+255)
   741  00B6  0084               	movwf	4
   742  00B7  1383               	bcf	3,7	;select IRP bank0
   743  00B8  0800               	movf	0,w
   744  00B9  3903               	andlw	3
   745  00BA  00B5               	movwf	??_main
   746  00BB  0EB5               	swapf	??_main,f
   747  00BC  0817               	movf	23,w	;volatile
   748  00BD  0635               	xorwf	??_main,w
   749  00BE  39CF               	andlw	-49
   750  00BF  0635               	xorwf	??_main,w
   751  00C0  0097               	movwf	23	;volatile
   752  00C1                     l1175:
   753                           
   754                           ;PF906_base_code_v4b.c: 410:         CCPR1L = (desiredSpeed[desiredSpeedCtr] >> 2);
   755  00C1  0877               	movf	_desiredSpeedCtr,w
   756  00C2  3E20               	addlw	(low (_desiredSpeed| 0))& (0+255)
   757  00C3  0084               	movwf	4
   758  00C4  0800               	movf	0,w
   759  00C5  00B5               	movwf	??_main
   760  00C6  3002               	movlw	2
   761  00C7                     u495:
   762  00C7  1003               	clrc
   763  00C8  0CB5               	rrf	??_main,f
   764  00C9  3EFF               	addlw	-1
   765  00CA  1D03               	skipz
   766  00CB  28C7               	goto	u495
   767  00CC  0835               	movf	??_main,w
   768  00CD  0095               	movwf	21	;volatile
   769  00CE                     l1177:
   770                           
   771                           ;PF906_base_code_v4b.c: 325:     while (PORTCbits.RC7 && PORTBbits.RB7) {
   772  00CE  1F87               	btfss	7,7	;volatile
   773  00CF  28D1               	goto	u501
   774  00D0  28D2               	goto	u500
   775  00D1                     u501:
   776  00D1  28D6               	goto	l1181
   777  00D2                     u500:
   778  00D2                     l1179:
   779  00D2  1B86               	btfsc	6,7	;volatile
   780  00D3  28D5               	goto	u511
   781  00D4  28D6               	goto	u510
   782  00D5                     u511:
   783  00D5  287B               	goto	l134
   784  00D6                     u510:
   785  00D6                     l1181:
   786                           
   787                           ;PF906_base_code_v4b.c: 430:     CCP1CONbits.DC1B = 0;
   788  00D6  30CF               	movlw	-49
   789  00D7  0597               	andwf	23,f	;volatile
   790  00D8                     l1183:
   791                           
   792                           ;PF906_base_code_v4b.c: 431:     CCPR1L = 0;
   793  00D8  0195               	clrf	21	;volatile
   794  00D9                     l1185:
   795                           
   796                           ;PF906_base_code_v4b.c: 432:     PORTAbits.RA5 = 0x00;
   797  00D9  1285               	bcf	5,5	;volatile
   798  00DA                     l1187:
   799                           
   800                           ;PF906_base_code_v4b.c: 433:     PORTBbits.RB7 = 0x00;
   801  00DA  1386               	bcf	6,7	;volatile
   802  00DB                     l1189:
   803                           
   804                           ;PF906_base_code_v4b.c: 434:     PORTCbits.RC4 = 0x01;
   805  00DB  1607               	bsf	7,4	;volatile
   806  00DC                     l1191:
   807                           
   808                           ;PF906_base_code_v4b.c: 442:          FlashLED1(1,4);
   809  00DC  3004               	movlw	4
   810  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   811  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   812  00DF  00B5               	movwf	??_main
   813  00E0  0835               	movf	??_main,w
   814  00E1  00F2               	movwf	FlashLED1@period
   815  00E2  3001               	movlw	1
   816  00E3  118A  20E9  118A   	fcall	_FlashLED1
   817  00E6  28DC               	goto	l1191
   818  00E7  118A  280B         	ljmp	start
   819  00E9                     __end_of_main:
   820                           
   821                           	psect	text1
   822  0138                     __ptext1:	
   823 ;; *************** function _doSetup *****************
   824 ;; Defined at:
   825 ;;		line 491 in file "PF906_base_code_v4b.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		wreg, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   839 ;;      Params:         0       0       0       0
   840 ;;      Locals:         0       0       0       0
   841 ;;      Temps:          0       0       0       0
   842 ;;      Totals:         0       0       0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels used: 1
   845 ;; Hardware stack levels required when called: 2
   846 ;; This function calls:
   847 ;;		_setupactualSpeedPulses
   848 ;;		_startPWM
   849 ;; This function is called by:
   850 ;;		_main
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854  0138                     _doSetup:	
   855                           ;psect for function _doSetup
   856                           
   857  0138                     l989:	
   858                           ;incstack = 0
   859                           ; Regs used in _doSetup: [wreg+status,2+status,0+pclath+cstack]
   860                           
   861                           
   862                           ;PF906_base_code_v4b.c: 493:     OSCCON = 0b01110001;
   863  0138  3071               	movlw	113
   864  0139  1683               	bsf	3,5	;RP0=1, select bank1
   865  013A  1303               	bcf	3,6	;RP1=0, select bank1
   866  013B  008F               	movwf	15	;volatile
   867                           
   868                           ;PF906_base_code_v4b.c: 498:     PORTA = 0b00000010;
   869  013C  3002               	movlw	2
   870  013D  1283               	bcf	3,5	;RP0=0, select bank0
   871  013E  1303               	bcf	3,6	;RP1=0, select bank0
   872  013F  0085               	movwf	5	;volatile
   873  0140                     l991:
   874                           
   875                           ;PF906_base_code_v4b.c: 499:     PORTB = 0b00000000;
   876  0140  0186               	clrf	6	;volatile
   877  0141                     l993:
   878                           
   879                           ;PF906_base_code_v4b.c: 500:     PORTC = 0b01110000;
   880  0141  3070               	movlw	112
   881  0142  0087               	movwf	7	;volatile
   882  0143                     l995:
   883                           
   884                           ;PF906_base_code_v4b.c: 504:     ADCON1 = 0b00100000;
   885  0143  3020               	movlw	32
   886  0144  1683               	bsf	3,5	;RP0=1, select bank1
   887  0145  1303               	bcf	3,6	;RP1=0, select bank1
   888  0146  009F               	movwf	31	;volatile
   889  0147                     l997:
   890                           
   891                           ;PF906_base_code_v4b.c: 507:     INTCON = 0b00000000;
   892  0147  018B               	clrf	11	;volatile
   893  0148                     l999:
   894                           
   895                           ;PF906_base_code_v4b.c: 510:     IOCA = 0b00000000;
   896  0148  0196               	clrf	22	;volatile
   897  0149                     l1001:
   898                           
   899                           ;PF906_base_code_v4b.c: 511:     IOCB = 0b00000000;
   900  0149  1283               	bcf	3,5	;RP0=0, select bank2
   901  014A  1703               	bsf	3,6	;RP1=1, select bank2
   902  014B  0196               	clrf	22	;volatile
   903  014C                     l1003:
   904                           
   905                           ;PF906_base_code_v4b.c: 513:     PIR1 = 0x00;
   906  014C  1283               	bcf	3,5	;RP0=0, select bank0
   907  014D  1303               	bcf	3,6	;RP1=0, select bank0
   908  014E  018C               	clrf	12	;volatile
   909  014F                     l1005:
   910                           
   911                           ;PF906_base_code_v4b.c: 514:     PIR2 = 0x00;
   912  014F  018D               	clrf	13	;volatile
   913  0150                     l1007:
   914                           
   915                           ;PF906_base_code_v4b.c: 516:     CM2CON0bits.C2ON = 0x00;
   916  0150  1283               	bcf	3,5	;RP0=0, select bank2
   917  0151  1703               	bsf	3,6	;RP1=1, select bank2
   918  0152  139A               	bcf	26,7	;volatile
   919  0153                     l1009:
   920                           
   921                           ;PF906_base_code_v4b.c: 517:     PIE2bits.C2IE =0x00;
   922  0153  1683               	bsf	3,5	;RP0=1, select bank1
   923  0154  1303               	bcf	3,6	;RP1=0, select bank1
   924  0155  130D               	bcf	13,6	;volatile
   925                           
   926                           ;PF906_base_code_v4b.c: 558:     TRISA = 0b00001101;
   927  0156  300D               	movlw	13
   928  0157  0085               	movwf	5	;volatile
   929                           
   930                           ;PF906_base_code_v4b.c: 559:     TRISB = 0b01110000;
   931  0158  3070               	movlw	112
   932  0159  0086               	movwf	6	;volatile
   933                           
   934                           ;PF906_base_code_v4b.c: 560:     TRISC = 0b10001111;
   935  015A  308F               	movlw	143
   936  015B  0087               	movwf	7	;volatile
   937  015C                     l1011:
   938                           
   939                           ;PF906_base_code_v4b.c: 567:     ANSEL = 0x00;
   940  015C  1283               	bcf	3,5	;RP0=0, select bank2
   941  015D  1703               	bsf	3,6	;RP1=1, select bank2
   942  015E  019E               	clrf	30	;volatile
   943  015F                     l1013:
   944                           
   945                           ;PF906_base_code_v4b.c: 568:     ANSELH = 0x00;
   946  015F  019F               	clrf	31	;volatile
   947  0160                     l1015:
   948                           
   949                           ;PF906_base_code_v4b.c: 570:     ANSELbits.ANS2 = 0x01;
   950  0160  151E               	bsf	30,2	;volatile
   951  0161                     l1017:
   952                           
   953                           ;PF906_base_code_v4b.c: 571:     ANSELbits.ANS4 = 0x01;
   954  0161  161E               	bsf	30,4	;volatile
   955  0162                     l1019:
   956                           
   957                           ;PF906_base_code_v4b.c: 572:     ANSELbits.ANS5 = 0x01;
   958  0162  169E               	bsf	30,5	;volatile
   959  0163                     l1021:
   960                           
   961                           ;PF906_base_code_v4b.c: 576:     startPWM();
   962  0163  118A  21C3  118A   	fcall	_startPWM
   963  0166                     l1023:
   964                           
   965                           ;PF906_base_code_v4b.c: 598:     T1CON = 0b00100000;
   966  0166  3020               	movlw	32
   967  0167  1283               	bcf	3,5	;RP0=0, select bank0
   968  0168  1303               	bcf	3,6	;RP1=0, select bank0
   969  0169  0090               	movwf	16	;volatile
   970  016A                     l1025:
   971                           
   972                           ;PF906_base_code_v4b.c: 599:     TMR1L = 0xAF;
   973  016A  30AF               	movlw	175
   974  016B  008E               	movwf	14	;volatile
   975  016C                     l1027:
   976                           
   977                           ;PF906_base_code_v4b.c: 600:     TMR1H = 0x3C;
   978  016C  303C               	movlw	60
   979  016D  008F               	movwf	15	;volatile
   980  016E                     l1029:
   981                           
   982                           ;PF906_base_code_v4b.c: 601:     PIE1bits.CCP1IE = 0x00;
   983  016E  1683               	bsf	3,5	;RP0=1, select bank1
   984  016F  1303               	bcf	3,6	;RP1=0, select bank1
   985  0170  110C               	bcf	12,2	;volatile
   986  0171                     l1031:
   987                           
   988                           ;PF906_base_code_v4b.c: 602:     PIE1bits.TMR1IE = 0x01;
   989  0171  140C               	bsf	12,0	;volatile
   990                           
   991                           ;PF906_base_code_v4b.c: 608:     setupactualSpeedPulses();
   992  0172  118A  220A  118A   	fcall	_setupactualSpeedPulses
   993  0175                     l159:
   994  0175  0008               	return
   995  0176                     __end_of_doSetup:
   996                           
   997                           	psect	text2
   998  01C3                     __ptext2:	
   999 ;; *************** function _startPWM *****************
  1000 ;; Defined at:
  1001 ;;		line 759 in file "PF906_base_code_v4b.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1015 ;;      Params:         0       0       0       0
  1016 ;;      Locals:         0       0       0       0
  1017 ;;      Temps:          0       0       0       0
  1018 ;;      Totals:         0       0       0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; Hardware stack levels required when called: 1
  1022 ;; This function calls:
  1023 ;;		Nothing
  1024 ;; This function is called by:
  1025 ;;		_doSetup
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029  01C3                     _startPWM:	
  1030                           ;psect for function _startPWM
  1031                           
  1032  01C3                     l971:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _startPWM: [wreg+status,2+status,0]
  1035                           
  1036                           
  1037                           ;PF906_base_code_v4b.c: 776:     TRISCbits.TRISC5 = 0x01;
  1038  01C3  1683               	bsf	3,5	;RP0=1, select bank1
  1039  01C4  1303               	bcf	3,6	;RP1=0, select bank1
  1040  01C5  1687               	bsf	7,5	;volatile
  1041  01C6                     l973:
  1042                           
  1043                           ;PF906_base_code_v4b.c: 790:     PR2 = 0x65;
  1044  01C6  3065               	movlw	101
  1045  01C7  0092               	movwf	18	;volatile
  1046                           
  1047                           ;PF906_base_code_v4b.c: 804:     CCP1CON = 0b00001110;
  1048  01C8  300E               	movlw	14
  1049  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1050  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1051  01CB  0097               	movwf	23	;volatile
  1052                           
  1053                           ;PF906_base_code_v4b.c: 807:     PSTRCON = 0b00000001;
  1054  01CC  3001               	movlw	1
  1055  01CD  1683               	bsf	3,5	;RP0=1, select bank3
  1056  01CE  1703               	bsf	3,6	;RP1=1, select bank3
  1057  01CF  009D               	movwf	29	;volatile
  1058  01D0                     l975:
  1059                           
  1060                           ;PF906_base_code_v4b.c: 811:     CCP1CONbits.DC1B = 0;
  1061  01D0  30CF               	movlw	-49
  1062  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1063  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1064  01D3  0597               	andwf	23,f	;volatile
  1065  01D4                     l977:
  1066                           
  1067                           ;PF906_base_code_v4b.c: 812:     CCPR1L = 0;
  1068  01D4  0195               	clrf	21	;volatile
  1069  01D5                     l979:
  1070                           
  1071                           ;PF906_base_code_v4b.c: 816:     PIR1bits.TMR2IF = 0x00;
  1072  01D5  108C               	bcf	12,1	;volatile
  1073  01D6                     l981:
  1074                           
  1075                           ;PF906_base_code_v4b.c: 830:     T2CONbits.T2CKPS = 0x00;
  1076  01D6  30FC               	movlw	-4
  1077  01D7  0592               	andwf	18,f	;volatile
  1078  01D8                     l983:
  1079                           
  1080                           ;PF906_base_code_v4b.c: 833:     T2CONbits.TMR2ON = 0x01;
  1081  01D8  1512               	bsf	18,2	;volatile
  1082  01D9                     l183:	
  1083                           ;PF906_base_code_v4b.c: 837:     while (!PIR1bits.TMR2IF) {};
  1084                           
  1085  01D9  1C8C               	btfss	12,1	;volatile
  1086  01DA  29DC               	goto	u231
  1087  01DB  29DD               	goto	u230
  1088  01DC                     u231:
  1089  01DC  29D9               	goto	l183
  1090  01DD                     u230:
  1091  01DD                     l185:
  1092                           
  1093                           ;PF906_base_code_v4b.c: 840:     TRISCbits.TRISC5 = 0x00;
  1094  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  1095  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  1096  01DF  1287               	bcf	7,5	;volatile
  1097  01E0                     l186:
  1098  01E0  0008               	return
  1099  01E1                     __end_of_startPWM:
  1100                           
  1101                           	psect	text3
  1102  020A                     __ptext3:	
  1103 ;; *************** function _setupactualSpeedPulses *****************
  1104 ;; Defined at:
  1105 ;;		line 705 in file "PF906_base_code_v4b.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;		None
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;		None
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1119 ;;      Params:         0       0       0       0
  1120 ;;      Locals:         0       0       0       0
  1121 ;;      Temps:          0       0       0       0
  1122 ;;      Totals:         0       0       0       0
  1123 ;;Total ram usage:        0 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; Hardware stack levels required when called: 1
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_doSetup
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133  020A                     _setupactualSpeedPulses:	
  1134                           ;psect for function _setupactualSpeedPulses
  1135                           
  1136  020A                     l985:	
  1137                           ;incstack = 0
  1138                           ; Regs used in _setupactualSpeedPulses: [wreg]
  1139                           
  1140                           
  1141                           ;PF906_base_code_v4b.c: 742:     PIE2bits.C1IE =0x01;
  1142  020A  1683               	bsf	3,5	;RP0=1, select bank1
  1143  020B  1303               	bcf	3,6	;RP1=0, select bank1
  1144  020C  168D               	bsf	13,5	;volatile
  1145  020D                     l987:
  1146                           
  1147                           ;PF906_base_code_v4b.c: 747:     CM1CON0 = 0b01000111;
  1148  020D  3047               	movlw	71
  1149  020E  1283               	bcf	3,5	;RP0=0, select bank2
  1150  020F  1703               	bsf	3,6	;RP1=1, select bank2
  1151  0210  0099               	movwf	25	;volatile
  1152                           
  1153                           ;PF906_base_code_v4b.c: 752:     VRCON = 0b00010000;
  1154  0211  3010               	movlw	16
  1155  0212  0098               	movwf	24	;volatile
  1156  0213                     l180:
  1157  0213  0008               	return
  1158  0214                     __end_of_setupactualSpeedPulses:
  1159                           
  1160                           	psect	text4
  1161  00E9                     __ptext4:	
  1162 ;; *************** function _FlashLED1 *****************
  1163 ;; Defined at:
  1164 ;;		line 451 in file "PF906_base_code_v4b.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  times           1    wreg     unsigned char 
  1167 ;;  period          1    2[COMMON] unsigned char 
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;  times           1    5[COMMON] unsigned char 
  1170 ;;  p               1    6[COMMON] unsigned char 
  1171 ;; Return value:  Size  Location     Type
  1172 ;;                  1    wreg      void 
  1173 ;; Registers used:
  1174 ;;		wreg, status,2, status,0
  1175 ;; Tracked objects:
  1176 ;;		On entry : 0/0
  1177 ;;		On exit  : 0/0
  1178 ;;		Unchanged: 0/0
  1179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1180 ;;      Params:         1       0       0       0
  1181 ;;      Locals:         2       0       0       0
  1182 ;;      Temps:          2       0       0       0
  1183 ;;      Totals:         5       0       0       0
  1184 ;;Total ram usage:        5 bytes
  1185 ;; Hardware stack levels used: 1
  1186 ;; Hardware stack levels required when called: 1
  1187 ;; This function calls:
  1188 ;;		Nothing
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194  00E9                     _FlashLED1:	
  1195                           ;psect for function _FlashLED1
  1196                           
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in _FlashLED1: [wreg+status,2+status,0]
  1200                           ;FlashLED1@times stored from wreg
  1201  00E9  00F5               	movwf	FlashLED1@times
  1202  00EA                     l1047:
  1203                           
  1204                           ;PF906_base_code_v4b.c: 453:     uint8_t p = period;
  1205  00EA  0872               	movf	FlashLED1@period,w
  1206  00EB  00F3               	movwf	??_FlashLED1
  1207  00EC  0873               	movf	??_FlashLED1,w
  1208  00ED  00F6               	movwf	FlashLED1@p
  1209                           
  1210                           ;PF906_base_code_v4b.c: 454:     if (times > 5) {times = 5;}
  1211  00EE  3006               	movlw	6
  1212  00EF  0275               	subwf	FlashLED1@times,w
  1213  00F0  1C03               	skipc
  1214  00F1  28F3               	goto	u251
  1215  00F2  28F4               	goto	u250
  1216  00F3                     u251:
  1217  00F3  28F8               	goto	l148
  1218  00F4                     u250:
  1219  00F4                     l1049:
  1220  00F4  3005               	movlw	5
  1221  00F5  00F3               	movwf	??_FlashLED1
  1222  00F6  0873               	movf	??_FlashLED1,w
  1223  00F7  00F5               	movwf	FlashLED1@times
  1224  00F8                     l148:
  1225                           
  1226                           ;PF906_base_code_v4b.c: 455:     if (period > 10) {period = 10;}
  1227  00F8  300B               	movlw	11
  1228  00F9  0272               	subwf	FlashLED1@period,w
  1229  00FA  1C03               	skipc
  1230  00FB  28FD               	goto	u261
  1231  00FC  28FE               	goto	u260
  1232  00FD                     u261:
  1233  00FD  2902               	goto	l1053
  1234  00FE                     u260:
  1235  00FE                     l1051:
  1236  00FE  300A               	movlw	10
  1237  00FF  00F3               	movwf	??_FlashLED1
  1238  0100  0873               	movf	??_FlashLED1,w
  1239  0101  00F2               	movwf	FlashLED1@period
  1240  0102                     l1053:
  1241                           
  1242                           ;PF906_base_code_v4b.c: 457:         PORTCbits.RC4 = 0x01;
  1243  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0104  1607               	bsf	7,4	;volatile
  1246  0105                     l151:	
  1247                           ;PF906_base_code_v4b.c: 458:         do {_delay((unsigned long)((50)*(8000000/4000.0)));
  1248                           
  1249  0105  3082               	movlw	130
  1250  0106  00F4               	movwf	??_FlashLED1+1
  1251  0107  30DD               	movlw	221
  1252  0108  00F3               	movwf	??_FlashLED1
  1253  0109                     u537:
  1254  0109  0BF3               	decfsz	??_FlashLED1,f
  1255  010A  2909               	goto	u537
  1256  010B  0BF4               	decfsz	??_FlashLED1+1,f
  1257  010C  2909               	goto	u537
  1258  010D  290E               	nop2
  1259  010E                     l1055:
  1260                           
  1261                           ;PF906_base_code_v4b.c: 459:            } while (--p);
  1262  010E  3001               	movlw	1
  1263  010F  02F6               	subwf	FlashLED1@p,f
  1264  0110  1D03               	btfss	3,2
  1265  0111  2913               	goto	u271
  1266  0112  2914               	goto	u270
  1267  0113                     u271:
  1268  0113  2905               	goto	l151
  1269  0114                     u270:
  1270  0114                     l1057:
  1271                           
  1272                           ;PF906_base_code_v4b.c: 460:         p = period;
  1273  0114  0872               	movf	FlashLED1@period,w
  1274  0115  00F3               	movwf	??_FlashLED1
  1275  0116  0873               	movf	??_FlashLED1,w
  1276  0117  00F6               	movwf	FlashLED1@p
  1277  0118                     l1059:
  1278                           
  1279                           ;PF906_base_code_v4b.c: 461:         PORTCbits.RC4 = 0x00;
  1280  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1282  011A  1207               	bcf	7,4	;volatile
  1283  011B                     l153:	
  1284                           ;PF906_base_code_v4b.c: 462:         do {_delay((unsigned long)((50)*(8000000/4000.0)));
  1285                           
  1286  011B  3082               	movlw	130
  1287  011C  00F4               	movwf	??_FlashLED1+1
  1288  011D  30DD               	movlw	221
  1289  011E  00F3               	movwf	??_FlashLED1
  1290  011F                     u547:
  1291  011F  0BF3               	decfsz	??_FlashLED1,f
  1292  0120  291F               	goto	u547
  1293  0121  0BF4               	decfsz	??_FlashLED1+1,f
  1294  0122  291F               	goto	u547
  1295  0123  2924               	nop2
  1296  0124                     l1061:
  1297                           
  1298                           ;PF906_base_code_v4b.c: 463:            } while (--p);
  1299  0124  3001               	movlw	1
  1300  0125  02F6               	subwf	FlashLED1@p,f
  1301  0126  1D03               	btfss	3,2
  1302  0127  2929               	goto	u281
  1303  0128  292A               	goto	u280
  1304  0129                     u281:
  1305  0129  291B               	goto	l153
  1306  012A                     u280:
  1307  012A                     l1063:
  1308                           
  1309                           ;PF906_base_code_v4b.c: 464:         p = period;
  1310  012A  0872               	movf	FlashLED1@period,w
  1311  012B  00F3               	movwf	??_FlashLED1
  1312  012C  0873               	movf	??_FlashLED1,w
  1313  012D  00F6               	movwf	FlashLED1@p
  1314  012E                     l1065:
  1315                           
  1316                           ;PF906_base_code_v4b.c: 465:         } while (--times);
  1317  012E  3001               	movlw	1
  1318  012F  02F5               	subwf	FlashLED1@times,f
  1319  0130  1D03               	btfss	3,2
  1320  0131  2933               	goto	u291
  1321  0132  2934               	goto	u290
  1322  0133                     u291:
  1323  0133  2902               	goto	l1053
  1324  0134                     u290:
  1325  0134                     l155:
  1326                           
  1327                           ;PF906_base_code_v4b.c: 466:        PORTCbits.RC4 = 0x01;
  1328  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0136  1607               	bsf	7,4	;volatile
  1331  0137                     l156:
  1332  0137  0008               	return
  1333  0138                     __end_of_FlashLED1:
  1334                           
  1335                           	psect	text5
  1336  01A3                     __ptext5:	
  1337 ;; *************** function _CheckHV *****************
  1338 ;; Defined at:
  1339 ;;		line 668 in file "PF906_base_code_v4b.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  2    2[COMMON] int 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1353 ;;      Params:         2       0       0       0
  1354 ;;      Locals:         0       0       0       0
  1355 ;;      Temps:          2       0       0       0
  1356 ;;      Totals:         4       0       0       0
  1357 ;;Total ram usage:        4 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; Hardware stack levels required when called: 1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367  01A3                     _CheckHV:	
  1368                           ;psect for function _CheckHV
  1369                           
  1370  01A3                     l1033:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _CheckHV: [wreg+status,2]
  1373                           
  1374                           
  1375                           ;PF906_base_code_v4b.c: 671:     ADRESL = 0x00;
  1376  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1377  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1378  01A5  019E               	clrf	30	;volatile
  1379                           
  1380                           ;PF906_base_code_v4b.c: 672:     ADRESH = 0x00;
  1381  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1382  01A7  1303               	bcf	3,6	;RP1=0, select bank0
